MultiObserver\SPI\LeaseTicket.cs:12:        public readonly int RegionKey;
MultiObserver\SPI\LeaseTicket.cs:27:            RegionKey = regionKey;
MultiObserver\SPI\LeaseTicket.cs:37:                && RegionKey == other.RegionKey
MultiObserver\SPI\LeaseTicket.cs:51:                hash = (hash * 397) ^ RegionKey;
MultiObserver\SPI\LeaseTicket.cs:62:            return $"LeaseTicket[{DomainName} key={RegionKey} epoch={SessionEpoch} gen={RegionGeneration} demand={ActiveDemandCount}]";
WhitelistTests\MultiObserver\SpatialObserverIndexTests.cs:27:        internal static bool Test_SPI02_Bound1DDiffCalculation()
WhitelistTests\MultiObserver\SpatialObserverIndexTests.cs:31:            SpatialRelevanceDiff diff1 = index.UpdateBound1D(1, 101, 7);
WhitelistTests\MultiObserver\SpatialObserverIndexTests.cs:36:            SpatialRelevanceDiff diff2 = index.UpdateBound1D(1, 101, 10);
WhitelistTests\MultiObserver\SpatialObserverIndexTests.cs:42:            SpatialRelevanceDiff diff3 = index.UpdateBound1D(1, 101, byte.MaxValue);
WhitelistTests\Core\LoggingPolicyTests.cs:53:        internal static bool Test_LegacyLabelsAreRemovedAtOutputBoundary()
WhitelistTests\Program.cs:22:            RunTest("LOG3 Labels", LoggingPolicyTests.Test_LegacyLabelsAreRemovedAtOutputBoundary, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:29:            RunTest("SPI02 Bound1DDiff", SpatialObserverIndexTests.Test_SPI02_Bound1DDiffCalculation, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:36:            RunTest("M05 EdgeRelevance", MultiObserverShadowTests.Test_M05_EdgeRelevanceIsBounded, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:42:            RunTest("M11 FaultBackoff", MultiObserverShadowTests.Test_M11_ShutdownGateAndFaultBackoffAreBounded, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:45:            RunTest("M14 InvalidZombieBound", MultiObserverShadowTests.Test_M14_InvalidZombieBoundDoesNotCreateFunctionalDemand, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:75:            RunTest("M3Z01 FirstAcquire", ZombieRegionLifecycleAdapterTests.Test_M3Z01_FirstAcquireCreatesOneGeneration, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:76:            RunTest("M3Z02 GenerationCommit", ZombieRegionLifecycleAdapterTests.Test_M3Z02_RepeatedAcquireAdvancesOnlyOnRealCommit, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:77:            RunTest("M3Z03 ReleaseHysteresis", ZombieRegionLifecycleAdapterTests.Test_M3Z03_ReleaseUsesHysteresis, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:78:            RunTest("M3Z04 DemandCancelsRelease", ZombieRegionLifecycleAdapterTests.Test_M3Z04_DemandCancelsRelease, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:79:            RunTest("M3Z05 StaleSession", ZombieRegionLifecycleAdapterTests.Test_M3Z05_StaleSessionCannotRelease, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:80:            RunTest("M3Z06 StaleGeneration", ZombieRegionLifecycleAdapterTests.Test_M3Z06_StaleRegionGenerationCannotRelease, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:81:            RunTest("M3Z07 DemandMismatch", ZombieRegionLifecycleAdapterTests.Test_M3Z07_NativeDemandIsComparedWithoutRewrite, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:82:            RunTest("M3Z08 QuarantineRecovery", ZombieRegionLifecycleAdapterTests.Test_M3Z08_MismatchRecoveryClearsQuarantine, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:83:            RunTest("M3Z09 BoundIsolation", ZombieRegionLifecycleAdapterTests.Test_M3Z09_BoundsAreIndependent, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:84:            RunTest("M3Z10 ReleaseIdempotence", ZombieRegionLifecycleAdapterTests.Test_M3Z10_CommitReleaseIsIdempotent, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:85:            RunTest("M3Z11 NativeDemandIsolation", ZombieRegionLifecycleAdapterTests.Test_M3Z11_NativeDemandMismatchDoesNotChangeLedgerGeneration, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:86:            RunTest("M3Z12 QuarantineReleaseGate", ZombieRegionLifecycleAdapterTests.Test_M3Z12_QuarantineBlocksReleaseUntilDemandRecovers, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:93:            RunTest("M4Z07 BoundsDoNotCrossCommit", ZombieSnapshotAdapterTests.Test_M4Z07_DifferentBoundsDoNotCrossCommit, ref total, ref passed, ref failed);
WhitelistTests\Program.cs:101:            RunTest("M5A01 FirstAcquire", AnimalRegionLifecycleAdapterTests.Test_M5A01_FirstAcquireCreatesOneGeneration, ref total, ref passed, ref failed);
